board,listing_year,feature,n,mean_shap,mean_abs_shap
主板,2023.0,board,35,0.7062608777981446,0.7062608777981446
主板,2023.0,subscription_upper_limit_10k,35,0.09596243345155586,0.12535682368878417
主板,2023.0,offline_issue_before_clawback_10k,35,-0.04895120792248192,0.1157777366418601
主板,2023.0,subscription_step_10k,35,0.11538375146337072,0.11538375146337072
主板,2023.0,offline_issue_before_share_pct,35,0.0441043242345291,0.11205715162249928
主板,2023.0,market_turnover_ma20,35,0.08478082326265558,0.08478082326265558
主板,2023.0,online_issue_before_clawback_10k,35,-0.07505950188495286,0.08178162060887453
主板,2023.0,total_issue_shares_10k,35,-0.04361649008723131,0.06785507188400344
主板,2023.0,subscription_lower_limit_10k,35,0.0468946236231635,0.0653404152724701
主板,2023.0,market_turnover_pct_rank_1y,35,0.012069168843163676,0.026091886862290272
主板,2023.0,market_turnover_ma20_over_ma60,35,0.02562077795618973,0.025735389059304586
主板,2023.0,comparable_pe_avg_ex_nonrecurring,35,0.007543402295337415,0.023340918122009162
主板,2023.0,strategic_allocation_10k,35,0.015944653456328714,0.022958392853197573
主板,2023.0,concurrent_offline_issue_sum_10k,35,-0.006208443043912322,0.021626952216802477
主板,2023.0,strategic_allocation_share_pct,35,0.008585143980429677,0.021297250271270027
主板,2023.0,same_board_concurrent_ipo_count,35,0.02103204642762643,0.02103204642762643
主板,2023.0,recent_ipo_first_day_return_ma20,35,0.01848729805765744,0.019775611661762504
主板,2023.0,market_return_ma20,35,0.011644275479595515,0.01572686165395373
主板,2023.0,industry_pe_at_ipo,35,0.005380907379411491,0.012553984394301323
主板,2023.0,concurrent_ipo_count,35,0.004336188607687574,0.01102972588665793
主板,2023.0,same_board_break_rate_ma10,35,0.005687813689476257,0.009395195683973226
主板,2024.0,board,23,0.7272445577463954,0.7272445577463954
主板,2024.0,market_turnover_ma20,23,0.029947549980571378,0.12273786724109605
主板,2024.0,subscription_step_10k,23,0.11608617485062378,0.11608617485062378
主板,2024.0,offline_issue_before_share_pct,23,0.09139032650479405,0.1118606118375828
主板,2024.0,offline_issue_before_clawback_10k,23,0.005002092143263846,0.06823203458613997
主板,2024.0,subscription_upper_limit_10k,23,0.045912401355457315,0.06523444482064124
主板,2024.0,subscription_lower_limit_10k,23,0.04234190119368674,0.04958799013557572
主板,2024.0,online_issue_before_clawback_10k,23,-0.035854410372814935,0.04241943705259621
主板,2024.0,market_turnover_ma20_over_ma60,23,0.012633505795649093,0.04158919543953198
主板,2024.0,market_turnover_pct_rank_1y,23,0.021695004669871547,0.03589502636713866
主板,2024.0,recent_ipo_first_day_return_ma20,23,0.03511478688474182,0.03511478688474182
主板,2024.0,total_issue_shares_10k,23,-0.018298318513144302,0.03288346428843786
主板,2024.0,strategic_allocation_10k,23,-0.005507267588128491,0.02639193822064546
主板,2024.0,same_board_concurrent_ipo_count,23,0.024070511808133913,0.024070511808133913
主板,2024.0,market_return_ma20,23,0.003923710679962388,0.020713909467881902
主板,2024.0,comparable_pe_avg_ex_nonrecurring,23,0.011696482290137856,0.02029162065956123
主板,2024.0,concurrent_offline_issue_sum_10k,23,0.011756542527228502,0.017893977801716893
主板,2024.0,strategic_allocation_share_pct,23,0.0026382855583434034,0.01574225285362092
主板,2024.0,same_board_break_rate_ma10,23,0.00821629078493216,0.008465147014820415
主板,2024.0,industry_pe_at_ipo,23,0.002894038489889818,0.008301886691640031
主板,2024.0,concurrent_ipo_count,23,0.00386819625899911,0.007694128674447575
主板,2025.0,board,36,0.6670457982645817,0.6670457982645817
主板,2025.0,market_turnover_ma20,36,0.17616479906754856,0.17616479906754856
主板,2025.0,subscription_step_10k,36,0.11690583488893666,0.11690583488893666
主板,2025.0,offline_issue_before_share_pct,36,0.07780557306207621,0.11244318359893882
主板,2025.0,recent_ipo_first_day_return_ma20,36,0.0924441535121048,0.0924441535121048
主板,2025.0,offline_issue_before_clawback_10k,36,-0.02657716012865868,0.08439169154654312
主板,2025.0,subscription_upper_limit_10k,36,0.06357134808767395,0.08213280785400162
主板,2025.0,subscription_lower_limit_10k,36,0.035433873168725254,0.04981550108108744
主板,2025.0,online_issue_before_clawback_10k,36,-0.036945110168359115,0.04523478440868765
主板,2025.0,total_issue_shares_10k,36,-0.02678010075983816,0.04147993867760543
主板,2025.0,market_turnover_ma20_over_ma60,36,-0.0028778584009782563,0.03520541799362999
主板,2025.0,strategic_allocation_10k,36,-0.017378876458546487,0.02816384623104164
主板,2025.0,comparable_pe_avg_ex_nonrecurring,36,0.014851760242372121,0.02493631203644342
主板,2025.0,same_board_concurrent_ipo_count,36,0.021421736093031173,0.021421736093031173
主板,2025.0,market_turnover_pct_rank_1y,36,-0.01144338310793621,0.021166594597554565
主板,2025.0,strategic_allocation_share_pct,36,-0.0034002456222714775,0.020361029593592976
主板,2025.0,market_return_ma20,36,-0.0038224074617686987,0.018533703396500966
主板,2025.0,concurrent_offline_issue_sum_10k,36,0.008527322883076099,0.018521972080285273
主板,2025.0,concurrent_ipo_count,36,0.009724791309911008,0.01143251928231096
主板,2025.0,same_board_break_rate_ma10,36,0.00993969454903146,0.00993969454903146
主板,2025.0,industry_pe_at_ipo,36,0.0020546077137731412,0.009754709447565235
主板,2026.0,board,11,0.7552778792055868,0.7552778792055868
主板,2026.0,market_turnover_ma20,11,0.33332513013625814,0.33332513013625814
主板,2026.0,offline_issue_before_share_pct,11,0.11389772287194057,0.1206457856372296
主板,2026.0,subscription_step_10k,11,0.11711381102314888,0.11711381102314888
主板,2026.0,offline_issue_before_clawback_10k,11,-0.03047555409438092,0.09236227554493283
主板,2026.0,subscription_upper_limit_10k,11,0.07937917553313542,0.08636245456448642
主板,2026.0,recent_ipo_first_day_return_ma20,11,0.06713824376669401,0.06713824376669401
主板,2026.0,total_issue_shares_10k,11,-0.027352497490209585,0.04877087706152716
主板,2026.0,online_issue_before_clawback_10k,11,-0.03829807917668009,0.044902119436224304
主板,2026.0,subscription_lower_limit_10k,11,0.027919293623198827,0.04301732805154434
主板,2026.0,market_turnover_ma20_over_ma60,11,9.326061509463526e-05,0.026562278776094465
主板,2026.0,market_turnover_pct_rank_1y,11,0.01787442170081087,0.02580094271859599
主板,2026.0,comparable_pe_avg_ex_nonrecurring,11,0.025391272421422025,0.025391272421422025
主板,2026.0,same_board_concurrent_ipo_count,11,0.02398086892504793,0.02398086892504793
主板,2026.0,strategic_allocation_share_pct,11,-0.004040545802938466,0.020659009523437827
主板,2026.0,market_return_ma20,11,-0.0037402941328688166,0.018046628387318967
主板,2026.0,strategic_allocation_10k,11,-0.006348375834367243,0.01574338737750006
主板,2026.0,industry_pe_at_ipo,11,0.014881612682206901,0.01489951527936605
主板,2026.0,concurrent_offline_issue_sum_10k,11,0.0034057319099822154,0.014826502408775642
主板,2026.0,concurrent_ipo_count,11,0.013940961748974386,0.014298808848390866
主板,2026.0,same_board_break_rate_ma10,11,0.01313867979474253,0.01313867979474253
创业板,2020.0,subscription_step_10k,53,0.10472483319014832,0.10472483319014832
创业板,2020.0,market_turnover_ma20_over_ma60,53,-0.0818592224869146,0.08866125547056483
创业板,2020.0,recent_ipo_first_day_return_ma20,53,0.0881307247138865,0.08854330149441939
创业板,2020.0,concurrent_ipo_count,53,-0.06709805172543797,0.08652364728106647
创业板,2020.0,same_board_concurrent_ipo_count,53,-0.05098820237053649,0.07236725111524206
创业板,2020.0,subscription_lower_limit_10k,53,0.0016245578670328138,0.07067127870920532
创业板,2020.0,market_turnover_ma20,53,0.05525279664399254,0.06882845967948231
创业板,2020.0,subscription_upper_limit_10k,53,-0.01925855438844762,0.06806306584991875
创业板,2020.0,offline_issue_before_share_pct,53,-0.062450875846025655,0.0647594018769027
创业板,2020.0,offline_issue_before_clawback_10k,53,0.0030680209706691482,0.056469243679618975
创业板,2020.0,total_issue_shares_10k,53,-0.005920892450822854,0.03638517920247435
创业板,2020.0,online_issue_before_clawback_10k,53,-0.00918675590795854,0.03219644384532322
创业板,2020.0,market_turnover_pct_rank_1y,53,-0.014297240052694817,0.026955732720436172
创业板,2020.0,strategic_allocation_share_pct,53,0.014291993849569033,0.019822736426241303
创业板,2020.0,concurrent_offline_issue_sum_10k,53,-0.009138739791666843,0.019137491154816003
创业板,2020.0,comparable_pe_avg_ex_nonrecurring,53,-0.0016804122397586303,0.018845976302434165
创业板,2020.0,strategic_allocation_10k,53,0.008751569820211389,0.01287185340342012
创业板,2020.0,industry_pe_at_ipo,53,-0.004774139906270132,0.012865207959302185
创业板,2020.0,market_return_ma20,53,0.003105538187464772,0.0103516828901496
创业板,2020.0,board,53,-0.00027140101867588695,0.009420983003122439
创业板,2020.0,same_board_break_rate_ma10,53,0.0074621625989767905,0.007693501675532819
创业板,2021.0,subscription_step_10k,142,0.1078517077622651,0.1078517077622651
创业板,2021.0,recent_ipo_first_day_return_ma20,142,0.10185648756668626,0.10694289253971717
创业板,2021.0,market_turnover_ma20,142,0.09234705373147564,0.09234705373147564
创业板,2021.0,subscription_upper_limit_10k,142,0.024134791532299405,0.05762941035659399
创业板,2021.0,market_turnover_ma20_over_ma60,142,0.04924956428614052,0.05503021127342574
创业板,2021.0,subscription_lower_limit_10k,142,0.042822651901576816,0.05465982592893418
创业板,2021.0,offline_issue_before_clawback_10k,142,0.0019226827523203718,0.04854255422693777
创业板,2021.0,offline_issue_before_share_pct,142,-0.03720382169143004,0.04662581684963318
创业板,2021.0,market_turnover_pct_rank_1y,142,-0.0007811556362798027,0.03049921515972311
创业板,2021.0,same_board_concurrent_ipo_count,142,0.025458349390650798,0.025812010011349803
创业板,2021.0,strategic_allocation_share_pct,142,0.009494190019492,0.025722995441305505
创业板,2021.0,total_issue_shares_10k,142,0.005663388944011542,0.023923529495529134
创业板,2021.0,concurrent_ipo_count,142,0.021814324652923243,0.02188017173597317
创业板,2021.0,concurrent_offline_issue_sum_10k,142,0.005163347133638838,0.020524226208469016
创业板,2021.0,comparable_pe_avg_ex_nonrecurring,142,0.00909024729660732,0.019949170724706665
创业板,2021.0,online_issue_before_clawback_10k,142,0.0011018515328702432,0.018866300589385293
创业板,2021.0,strategic_allocation_10k,142,0.009945151089347492,0.016412513750808145
创业板,2021.0,market_return_ma20,142,0.00636756743644231,0.013756765230199504
创业板,2021.0,same_board_break_rate_ma10,142,0.008900111811617427,0.0113938006881562
创业板,2021.0,industry_pe_at_ipo,142,0.0010593812405747017,0.010866766130808005
创业板,2021.0,board,142,0.008685763604937835,0.009838286182677815
创业板,2022.0,subscription_step_10k,122,0.10441487688063368,0.10441487688063368
创业板,2022.0,recent_ipo_first_day_return_ma20,122,-0.07340731063898182,0.07343267706730407
创业板,2022.0,subscription_upper_limit_10k,122,0.012414671606844747,0.06822321102448131
创业板,2022.0,market_turnover_ma20,122,0.05873088935651728,0.0649182617141238
创业板,2022.0,subscription_lower_limit_10k,122,0.014996799834702083,0.06424164632036311
创业板,2022.0,offline_issue_before_clawback_10k,122,0.007774594987150004,0.06009864586100913
创业板,2022.0,offline_issue_before_share_pct,122,-0.043904338371979885,0.05270535111845116
创业板,2022.0,total_issue_shares_10k,122,0.00949936231954721,0.031606729660682
创业板,2022.0,strategic_allocation_10k,122,0.009110015835559959,0.025805339821103362
创业板,2022.0,strategic_allocation_share_pct,122,0.0018503210981881163,0.022727807227237874
创业板,2022.0,online_issue_before_clawback_10k,122,0.003044463226733996,0.022286840235978635
创业板,2022.0,market_turnover_ma20_over_ma60,122,0.017960318119368462,0.021946588008071522
创业板,2022.0,same_board_concurrent_ipo_count,122,0.01959558531570966,0.02074721777411834
创业板,2022.0,comparable_pe_avg_ex_nonrecurring,122,0.005704931199761115,0.02052751597702052
创业板,2022.0,market_return_ma20,122,-0.005163532143152747,0.019048808913364083
创业板,2022.0,concurrent_offline_issue_sum_10k,122,-0.010472741400399145,0.018602295786139436
创业板,2022.0,market_turnover_pct_rank_1y,122,0.006305808005919184,0.01634422247639864
创业板,2022.0,industry_pe_at_ipo,122,0.0009344758033100879,0.01312289148563072
创业板,2022.0,board,122,0.005413790459000547,0.012648407102088071
创业板,2022.0,concurrent_ipo_count,122,0.01141651446116984,0.012511034171920529
创业板,2022.0,same_board_break_rate_ma10,122,-0.00574283242336294,0.01228224516945879
创业板,2023.0,subscription_step_10k,100,0.1044257617943292,0.1044257617943292
创业板,2023.0,recent_ipo_first_day_return_ma20,100,-0.06024391021881845,0.08581275020793627
创业板,2023.0,market_turnover_ma20,100,0.0654103428451525,0.06841585724193679
创业板,2023.0,subscription_upper_limit_10k,100,0.013153484304579162,0.06474847492488302
创业板,2023.0,offline_issue_before_clawback_10k,100,0.009423439806235452,0.06387464613512689
创业板,2023.0,offline_issue_before_share_pct,100,-0.05253016162446911,0.059873717360006795
创业板,2023.0,subscription_lower_limit_10k,100,0.030425068805595968,0.05233969437709012
创业板,2023.0,total_issue_shares_10k,100,0.00986600033693513,0.033486117103699566
创业板,2023.0,strategic_allocation_share_pct,100,-0.004220106906518722,0.029817235282239743
创业板,2023.0,market_turnover_ma20_over_ma60,100,0.028020581451637758,0.028452355463642668
创业板,2023.0,online_issue_before_clawback_10k,100,0.006436667580849743,0.023950148188021752
创业板,2023.0,comparable_pe_avg_ex_nonrecurring,100,0.009285984382287065,0.023227590280365633
创业板,2023.0,strategic_allocation_10k,100,0.012762055309036317,0.02109845533225481
创业板,2023.0,same_board_concurrent_ipo_count,100,0.01780900579964201,0.018419895911332144
创业板,2023.0,market_return_ma20,100,0.0019676075402762176,0.01746436474501653
创业板,2023.0,market_turnover_pct_rank_1y,100,0.008345812016710023,0.017097598207368236
创业板,2023.0,industry_pe_at_ipo,100,0.003984733820629813,0.014048503650677353
创业板,2023.0,board,100,0.008075612229800822,0.013234508456027173
创业板,2023.0,concurrent_ipo_count,100,0.012247047132564661,0.01273235615475715
创业板,2023.0,same_board_break_rate_ma10,100,-0.006398860006131888,0.012204740892650752
创业板,2023.0,concurrent_offline_issue_sum_10k,100,-0.006716277892775608,0.01219034927164518
创业板,2024.0,market_turnover_ma20,28,-0.00950517773652616,0.13505601640538692
创业板,2024.0,subscription_step_10k,28,0.10491653139609824,0.10491653139609824
创业板,2024.0,recent_ipo_first_day_return_ma20,28,0.07782193923730205,0.07782193923730205
创业板,2024.0,market_turnover_ma20_over_ma60,28,-0.0012704795368651198,0.06798884651223111
创业板,2024.0,offline_issue_before_share_pct,28,-0.010112706335119815,0.06586245687880628
创业板,2024.0,offline_issue_before_clawback_10k,28,0.03698241272168934,0.06361439772390236
创业板,2024.0,subscription_upper_limit_10k,28,-0.02199383503081551,0.05551883059312947
创业板,2024.0,market_turnover_pct_rank_1y,28,0.036524821294707396,0.05378207846979777
创业板,2024.0,subscription_lower_limit_10k,28,0.01926561185964341,0.05315933659842394
创业板,2024.0,board,28,0.03149323873166971,0.03250148163769022
创业板,2024.0,total_issue_shares_10k,28,0.02040752030089128,0.02772416378091821
创业板,2024.0,strategic_allocation_10k,28,-0.0030308455090163984,0.019557540220243308
创业板,2024.0,strategic_allocation_share_pct,28,0.01059706401896677,0.019032224967378063
创业板,2024.0,online_issue_before_clawback_10k,28,0.01623489433861818,0.018361695701622115
创业板,2024.0,same_board_concurrent_ipo_count,28,0.017946111066402655,0.017946111066402655
创业板,2024.0,comparable_pe_avg_ex_nonrecurring,28,0.00829043586661395,0.016928623311343014
创业板,2024.0,market_return_ma20,28,-0.0009020345681150455,0.01496646774826342
创业板,2024.0,concurrent_offline_issue_sum_10k,28,-0.0004860699197157015,0.01364378454170938
创业板,2024.0,industry_pe_at_ipo,28,0.001616730238490299,0.010900113067245434
创业板,2024.0,concurrent_ipo_count,28,-0.0030796324793671026,0.00788294301722059
创业板,2024.0,same_board_break_rate_ma10,28,0.006090864474983253,0.006487760728485414
创业板,2025.0,market_turnover_ma20,28,0.1641828745197421,0.1641828745197421
创业板,2025.0,recent_ipo_first_day_return_ma20,28,0.11682533375175737,0.11682533375175737
创业板,2025.0,subscription_step_10k,28,0.10792522737273459,0.10792522737273459
创业板,2025.0,subscription_upper_limit_10k,28,0.020577359083081986,0.08592993790033317
创业板,2025.0,offline_issue_before_clawback_10k,28,0.003938597950217588,0.07431664026724409
创业板,2025.0,offline_issue_before_share_pct,28,0.004048600585817971,0.06456495989518142
创业板,2025.0,subscription_lower_limit_10k,28,0.040645700408642564,0.0481903700465243
创业板,2025.0,market_turnover_ma20_over_ma60,28,0.0062127701249309235,0.0457106912543753
创业板,2025.0,total_issue_shares_10k,28,-0.0028305867371820133,0.04101340980222201
创业板,2025.0,strategic_allocation_share_pct,28,-0.00214267359878898,0.027924773559287186
创业板,2025.0,online_issue_before_clawback_10k,28,-0.0031366281714977607,0.024368188628809306
创业板,2025.0,market_return_ma20,28,-0.01175553866661752,0.02171034748934476
创业板,2025.0,board,28,0.02115375802732412,0.021226947841765043
创业板,2025.0,strategic_allocation_10k,28,-0.0055396053477515085,0.020555157491466435
创业板,2025.0,market_turnover_pct_rank_1y,28,-0.006125580833506036,0.019965227084485917
创业板,2025.0,same_board_concurrent_ipo_count,28,0.018143386210608646,0.01852194501786476
创业板,2025.0,comparable_pe_avg_ex_nonrecurring,28,0.004132913778301231,0.01747280228914866
创业板,2025.0,concurrent_offline_issue_sum_10k,28,0.0035769339868301953,0.013894105449566844
创业板,2025.0,concurrent_ipo_count,28,0.01106080711674146,0.011189183021222739
创业板,2025.0,same_board_break_rate_ma10,28,0.010249866896497376,0.010249866896497376
创业板,2025.0,industry_pe_at_ipo,28,-0.000995037268330749,0.010121402681032843
创业板,2026.0,market_turnover_ma20,8,0.3199654959901046,0.3199654959901046
创业板,2026.0,recent_ipo_first_day_return_ma20,8,0.12228140090096332,0.12228140090096332
创业板,2026.0,subscription_step_10k,8,0.10788824142393594,0.10788824142393594
创业板,2026.0,subscription_lower_limit_10k,8,0.015401387645757906,0.042698513960503344
创业板,2026.0,offline_issue_before_clawback_10k,8,0.02351831701609058,0.04194609258402288
创业板,2026.0,offline_issue_before_share_pct,8,-0.01254994248818536,0.04025009503061364
创业板,2026.0,subscription_upper_limit_10k,8,-0.000650498925634734,0.03915212757476992
创业板,2026.0,market_turnover_pct_rank_1y,8,0.01205888483846623,0.033480471435863426
创业板,2026.0,market_turnover_ma20_over_ma60,8,0.03014566845548331,0.03014566845548331
创业板,2026.0,strategic_allocation_share_pct,8,0.020212346876747226,0.02813715990366866
创业板,2026.0,strategic_allocation_10k,8,-0.01100962933856824,0.026273031555414498
创业板,2026.0,total_issue_shares_10k,8,0.022231872412599857,0.022309866851617007
创业板,2026.0,same_board_concurrent_ipo_count,8,0.019390102338376694,0.019390102338376694
创业板,2026.0,online_issue_before_clawback_10k,8,0.012458506249178014,0.01890514596084443
创业板,2026.0,board,8,0.018462554850015755,0.018462554850015755
创业板,2026.0,concurrent_ipo_count,8,0.018420337250062663,0.018420337250062663
创业板,2026.0,comparable_pe_avg_ex_nonrecurring,8,-0.002429158541547534,0.013726183842912689
创业板,2026.0,same_board_break_rate_ma10,8,0.012238522834199985,0.012238522834199985
创业板,2026.0,market_return_ma20,8,0.010570762405019907,0.012165837615792614
创业板,2026.0,concurrent_offline_issue_sum_10k,8,-0.005818389947420415,0.010187396294713111
创业板,2026.0,industry_pe_at_ipo,8,0.007120165401396697,0.008013887811477027
北交所,2020.0,subscription_step_10k,30,-2.883798228332494,2.883798228332494
北交所,2020.0,board,30,-0.8324025272494737,0.8324025272494737
北交所,2020.0,subscription_lower_limit_10k,30,-0.6998514216138774,0.6998514216138774
北交所,2020.0,recent_ipo_first_day_return_ma20,30,-0.20242874218126553,0.23694397183156726
北交所,2020.0,subscription_upper_limit_10k,30,0.0007268113817066971,0.14793902040261578
北交所,2020.0,online_issue_before_clawback_10k,30,0.020540997941666604,0.1362077317692221
北交所,2020.0,same_board_concurrent_ipo_count,30,-0.10368658961738318,0.10865729353249644
北交所,2020.0,concurrent_ipo_count,30,-0.09540896728202743,0.09863416715387006
北交所,2020.0,offline_issue_before_share_pct,30,0.031953167108156634,0.0832715625452715
北交所,2020.0,market_turnover_ma20_over_ma60,30,-0.04696040424451493,0.08212273366009763
北交所,2020.0,offline_issue_before_clawback_10k,30,0.049273933713478255,0.07215170394568132
北交所,2020.0,total_issue_shares_10k,30,0.007342243125300887,0.06937460854997163
北交所,2020.0,comparable_pe_avg_ex_nonrecurring,30,-0.0482407651413911,0.0482407651413911
北交所,2020.0,strategic_allocation_10k,30,-0.004311762092613635,0.03211364847057278
北交所,2020.0,market_return_ma20,30,-0.012661545526404009,0.030778405165353965
北交所,2020.0,concurrent_offline_issue_sum_10k,30,0.009942110873946648,0.027863862075788257
北交所,2020.0,strategic_allocation_share_pct,30,-0.007988864284315163,0.027276428390696376
北交所,2020.0,market_turnover_ma20,30,0.007152095302712808,0.026766638209344232
北交所,2020.0,market_turnover_pct_rank_1y,30,-0.0028079827962482332,0.019464159260526834
北交所,2020.0,industry_pe_at_ipo,30,-0.00029282732314129915,0.008077964920882846
